index,cost_us
6545,12
6546,9
6547,9
6548,12
6549,16
6550,11
6551,14
6552,16
6553,22
6554,10
6555,16
6556,15
6557,21
6558,17
6559,17
6560,45
6561,3704
6562,292
6563,10
6564,14
6565,12
6566,16
6567,23
6568,1032
6569,12
6570,9
6571,12
6572,1786
6573,567
6574,9
6575,11
6576,10
6577,9
6578,8
6579,10
6580,12
6581,15
6582,11
6583,15
6584,16
6585,17
6586,18
6587,32
6588,15
6589,18
6590,13
6591,20
6592,20
6593,22
6594,11
6595,2189
6596,2875
6597,10
6598,11
6599,13
6600,12
6601,10
6602,12
6603,10
6604,13
6605,8
6606,11
6607,9
6608,19
6609,16
6610,17
6611,11
6612,14
6613,13
6614,17
6615,16
6616,22
6617,16
6618,15
6619,12
6620,19
6621,11
6622,22
6623,15
6624,29
6625,81
6626,2632
6627,13
6628,10
6629,10
6630,11
6631,10
6632,13
6633,11
6634,12
6635,12
6636,19
6637,15
6638,13
6639,17
6640,22
6641,3469
6642,16
6643,14
6644,13
6645,12
6646,13
6647,12
6648,13
6649,13
6650,14
6651,12
6652,12
6653,16
6654,16
6655,27
6656,17
6657,16
6658,30
6659,16
6660,19
6661,14
6662,13
6663,18
6664,22
6665,45
6666,24
6667,19
6668,12
6669,17
6670,18
6671,19
6672,22
6673,4732
6674,11
6675,9
6676,9
6677,9
6678,9
6679,9
6680,8
6681,14
6682,11
6683,12
6684,11
6685,14
6686,15
6687,20
6688,14
6689,614
6690,2266
6691,10
6692,13
6693,9
6694,10
6695,8
6696,7
6697,8
6698,8
6699,9
6700,8
6701,12
6702,9
6703,14
6704,9
6705,46
6706,11
6707,9
6708,8
6709,8
6710,9
6711,9
6712,17
6713,11
6714,8
6715,12
6716,9
6717,21
6718,14
6719,17
6720,16
6721,17
6722,12
6723,15
6724,20
6725,22
6726,22
6727,21
6728,18
6729,19
6730,2758
6731,373
6732,9
6733,9
6734,11
6735,15
6736,17
6737,3312
6738,191
6739,10
6740,10
6741,11
6742,11
6743,12
6744,11
6745,12
6746,11
6747,16
6748,16
6749,14
6750,13
6751,20
6752,14
6753,347
6754,136
6755,10
6756,9
6757,10
6758,10
6759,11
6760,11
6761,12
6762,12
6763,11
6764,12
6765,11
6766,11
6767,16
6768,8
6769,19
6770,12
6771,14
6772,12
6773,19
6774,11
6775,17
6776,18
6777,26
6778,15
6779,20
6780,10
6781,11
6782,16
6783,20
6784,11
6785,26
6786,12
6787,18
6788,11
6789,12
6790,12
6791,12
6792,19
6793,14
6794,19
6795,14
6796,18
6797,13
6798,14
6799,13
6800,22
6801,1005
6802,15
6803,10
6804,10
6805,9
6806,10
6807,15
6808,10
6809,14
6810,19
6811,17
6812,24
6813,18
6814,17
6815,20
6816,21
6817,2589
6818,226
6819,10
6820,11
6821,8
6822,10
6823,8
6824,10
6825,9
6826,11
6827,14
6828,14
6829,20
6830,19
6831,23
6832,16
6833,23
6834,17
6835,3192
6836,561
6837,11
6838,11
6839,12
6840,13
6841,13
6842,18
6843,15
6844,13
6845,20
6846,14
6847,18
6848,20
6849,635
6850,693
6851,12
6852,8
6853,8
6854,9
6855,12
6856,11
6857,13
6858,13
6859,18
6860,13
6861,19
6862,15
6863,19
6864,24
6865,14
6866,2361
6867,493
6868,9
6869,9
6870,9
6871,9
6872,9
6873,14
6874,10
6875,26
6876,35
6877,12
6878,63
6879,20
6880,15
6881,2682
6882,407
6883,14
6884,11
6885,9
6886,11
6887,12
6888,15
6889,13
6890,20
6891,11
6892,12
6893,13
6894,20
6895,24
6896,14
6897,2850
6898,18
6899,14
6900,13
6901,13
6902,13
6903,14
6904,13
6905,13
6906,17
6907,17
6908,15
6909,14
6910,26
6911,26
6912,18
6913,2632
6914,408
6915,14
6916,13
6917,13
6918,12
6919,12
6920,12
6921,13
6922,17
6923,16
6924,23
6925,23
6926,23
6927,25
6928,17
6929,20
6930,13
6931,17
6932,16
6933,2588
6934,335
6935,9
6936,8
6937,6
6938,10
6939,8
6940,7
6941,7
6942,6
6943,9
6944,8
6945,5
6946,6
6947,7
6948,7
6949,6
6950,17
6951,16
6952,8
6953,16
6954,10
6955,9
6956,9
6957,16
6958,20
6959,12
6960,20
6961,22
6962,33
6963,2819
6964,269
6965,15
6966,13
6967,18
6968,16
6969,21
6970,19
6971,15
6972,2846
6973,16
6974,645
6975,13
6976,8
6977,7
6978,7
6979,7
6980,7
6981,6
6982,6
6983,20
6984,10
6985,22
6986,12
6987,14
6988,19
6989,22
6990,15
6991,14
6992,10
6993,1690
6994,254
6995,9
6996,9
6997,9
6998,8
6999,8
7000,7
7001,8
7002,8
7003,8
7004,9
7005,7
7006,8
7007,7
7008,10
7009,12
7010,7
7011,11
7012,22
7013,10
7014,13
7015,14
7016,18
7017,12
7018,28
7019,13
7020,24
7021,15
7022,15
7023,22
7024,12
7025,24
7026,11
7027,279
7028,2874
7029,3507
7030,7
7031,7
7032,7
7033,7
7034,7
7035,8
7036,6
7037,6
7038,7
7039,6
7040,10
7041,8
7042,16
7043,7
7044,14
7045,19
7046,10
7047,15
7048,10
7049,19
7050,12
7051,15
7052,22
7053,13
7054,16
7055,10
7056,14
7057,641
7058,1740
7059,8
7060,7
7061,8
7062,16
7063,7
7064,8
7065,7
7066,6
7067,6
7068,7
7069,7
7070,6
7071,14
7072,14
7073,1565
7074,451
7075,8
7076,7
7077,7
7078,7
7079,8
7080,7
7081,7
7082,7
7083,6
7084,6
7085,10
7086,12
7087,14
7088,11
7089,13
7090,12
7091,9
7092,19
7093,9
7094,22
7095,25
7096,19
7097,14
7098,23
7099,14
7100,22
7101,1804
7102,2370
7103,10
7104,9
7105,12
7106,7
7107,8
7108,7
7109,14
7110,13
7111,8
7112,10
7113,11
7114,15
7115,9
7116,11
7117,15
7118,17
7119,12
7120,13
7121,2098
7122,349
7123,9
7124,8
7125,7
7126,8
7127,8
7128,7
7129,7
7130,8
7131,8
7132,7
7133,15
7134,7
7135,19
7136,8
7137,2152
7138,19
7139,15
7140,18
7141,17
7142,15
7143,18
7144,876
7145,171
7146,14
7147,11
7148,12
7149,14
7150,16
7151,26
7152,16
7153,14
7154,1589
7155,22
7156,16
7157,13
7158,13
7159,13
7160,12
7161,13
7162,12
7163,13
7164,12
7165,12
7166,19
7167,13
7168,13
7169,15
7170,23
7171,17
7172,19
7173,21
7174,15
7175,16
7176,19
7177,18
7178,16
7179,71
7180,14
7181,15
7182,15
7183,38
7184,21
7185,2369
7186,280
7187,10
7188,8
7189,8
7190,7
7191,14
7192,12
7193,19
7194,9
7195,15
7196,15
7197,12
7198,13
7199,18
7200,11
7201,3040
7202,579
7203,10
7204,10
7205,8
7206,9
7207,9
7208,8
7209,8
7210,8
7211,9
7212,9
7213,10
7214,11
7215,21
7216,10
7217,727
7218,294
7219,16
7220,14
7221,12
7222,11
7223,11
7224,13
7225,12
7226,13
7227,12
7228,14
7229,11
7230,16
7231,12
7232,17
7233,16
7234,14
7235,23
7236,17
7237,16
7238,15
7239,21
7240,16
7241,16
7242,16
7243,14
7244,14
7245,22
7246,15
7247,29
7248,14
7249,3262
7250,3000
7251,10
7252,9
7253,8
7254,17
7255,7
7256,7
7257,7
7258,17
7259,12
7260,11
7261,13
7262,11
7263,18
7264,15
7265,17
7266,15
7267,19
7268,18
7269,20
7270,13
7271,14
7272,17
7273,5429
7274,3407
7275,10
7276,8
7277,9
7278,12
7279,8
7280,9
7281,9
7282,9
7283,8
7284,12
7285,9
7286,8
7287,9
7288,11
7289,11
7290,14
7291,9
7292,28
7293,13
7294,23
7295,17
7296,16
7297,1666
7298,2898
7299,17
7300,10
7301,11
7302,9
7303,30
7304,16
7305,14
7306,14
7307,13
7308,14
7309,16
7310,18
7311,22
7312,25
7313,32
7314,18
7315,4268
7316,3820
7317,14
7318,14
7319,13
7320,13
7321,13
7322,13
7323,12
7324,301
7325,29
7326,13
7327,11
7328,11
7329,15
7330,13
7331,21
7332,15
7333,10
7334,17
7335,15
7336,15
7337,19
7338,18
7339,28
7340,14
7341,13
7342,58
7343,13
7344,20
7345,1663
7346,10
7347,9
7348,10
7349,12
7350,10
7351,12
7352,14
7353,47
7354,27
7355,13
7356,11
7357,3530
7358,546
7359,208
7360,8
7361,11
7362,9
7363,17
7364,16
7365,2773
7366,11
7367,10
7368,10
7369,10
7370,10
7371,14
7372,10
7373,11
7374,3271
7375,12
7376,11
7377,10
7378,9
7379,7
7380,8
7381,8
7382,10
7383,8
7384,8
7385,15
7386,14
7387,17
7388,9
7389,18
7390,11
7391,13
7392,26
7393,17
7394,16
7395,17
7396,10
7397,10
7398,10
7399,12
7400,9
7401,13
7402,12
7403,9
7404,9
7405,9
7406,8
7407,6874
7408,729
7409,15
7410,13
7411,13
7412,36
7413,14
7414,13
7415,14
7416,14
7417,13
7418,13
7419,12
7420,14
7421,29
7422,13
7423,15
7424,15
7425,33
7426,1346
7427,207
7428,9
7429,9
7430,9
7431,10
7432,12
7433,10
7434,11
7435,32
7436,11
7437,9
7438,17
7439,10
7440,10
7441,10
7442,10
7443,11
7444,10
7445,8
7446,10
7447,9
7448,10
7449,19
7450,11
7451,29
7452,20
7453,15
7454,17
7455,14
7456,18
7457,24
7458,12
7459,23
7460,14
7461,21
7462,18
7463,20
7464,13
7465,17
7466,22
7467,23
7468,18
7469,22
7470,25
7471,16
7472,20
7473,6094
7474,694
7475,7
7476,6
7477,6
7478,7
7479,6
7480,7
7481,7
7482,6
7483,6
7484,6
7485,11
7486,14
7487,15
7488,13
7489,1462
7490,579
7491,9
7492,8
7493,8
7494,7
7495,7
7496,6
7497,8
7498,7
7499,8
7500,9
7501,8
7502,6
7503,10
7504,6
7505,210
7506,16
7507,13
7508,15
7509,14
7510,14
7511,14
7512,15
7513,17
7514,21
7515,23
7516,16
7517,23
7518,23
7519,27
7520,19
7521,21
7522,20
7523,26
7524,21
7525,18
7526,24
7527,21
7528,33
7529,2422
7530,457
7531,17
7532,15
7533,14
7534,13
7535,13
7536,14
7537,13
7538,19
7539,14
7540,13
7541,14
7542,14
7543,17
7544,14
7545,13
7546,20
7547,15
7548,16
7549,22
7550,21
7551,15
7552,17
7553,1168
7554,16
7555,14
7556,13
7557,13
7558,14
7559,13
7560,13
7561,12
7562,13
7563,12
7564,17
7565,12
7566,12
7567,15
7568,17
7569,233
7570,3456
7571,300
7572,8
7573,8
7574,7
7575,8
7576,7
7577,9
7578,9
7579,8
7580,8
7581,11
7582,9
7583,7
7584,22
7585,11
7586,15
7587,17
7588,9
7589,29
7590,18
7591,14
7592,12
7593,22
7594,18
7595,21
7596,27
7597,24
7598,20
7599,20
7600,23
7601,18
7602,26
7603,299
7604,3700
7605,218
7606,8
7607,10
7608,12
7609,15
7610,16
7611,12
7612,11
7613,16
7614,9
7615,11
7616,3574
7617,464
7618,8
7619,7
7620,7
7621,6
7622,10
7623,10
7624,8
7625,13
7626,13
7627,9
7628,15
7629,40
7630,21
7631,23
7632,22
7633,2918
7634,363
7635,10
7636,9
7637,10
7638,11
7639,14
7640,15
7641,9
7642,11
7643,19
7644,15
7645,15
7646,2901
7647,560
7648,10
7649,10
7650,10
7651,9
7652,9
7653,9
7654,8
7655,9
7656,8
7657,14
7658,11
7659,9
7660,8
7661,9
7662,21
7663,10
7664,22
7665,2935
7666,17
7667,13
7668,13
7669,15
7670,19
7671,17
7672,13
7673,17
7674,3734
7675,169
7676,13
7677,13
7678,12
7679,19
7680,13
7681,14
7682,15
7683,13
7684,38
7685,12
7686,8
7687,12
7688,8
7689,8
7690,7
7691,7
7692,21
7693,12
7694,9
7695,14
7696,14
7697,12
7698,10
7699,17
7700,9
7701,10
7702,11
7703,12
7704,10
7705,8
7706,11
7707,9
7708,11
7709,12
7710,9
7711,7
7712,13
7713,8
7714,15
7715,15
7716,21
7717,15
7718,22
7719,19
7720,25
7721,23
7722,19
7723,19
7724,20
7725,19
7726,19
7727,18
7728,33
7729,2084
7730,2910
7731,8
7732,7
7733,7
7734,6
7735,8
7736,7
7737,8
7738,7
7739,11
7740,13
7741,11
7742,12
7743,11
7744,6
7745,1497
7746,7
7747,6
7748,7
7749,5
7750,6
7751,5
7752,6
7753,5
7754,6
7755,5
7756,5
7757,5
7758,6
7759,8
7760,5
7761,33
7762,19
7763,11
7764,10
7765,10
7766,10
7767,12
7768,15
7769,11
7770,16
7771,10
7772,20
7773,11
7774,12
7775,13
7776,19
7777,14
7778,52
7779,15
7780,9
7781,13
7782,12
7783,8
7784,14
7785,15
7786,12
7787,14
7788,3894
7789,856
7790,16
7791,277
7792,15
7793,12
7794,12
7795,12
7796,13
7797,14
7798,12
7799,11
7800,12
7801,12
7802,17
7803,14
7804,16
7805,17
7806,21
7807,21
7808,16
7809,19
7810,16
7811,20
7812,16
7813,18
7814,14
7815,15
7816,1424
7817,3415
7818,15
7819,13
7820,12
7821,12
7822,13
7823,13
7824,13
7825,11
7826,13
7827,12
7828,31
7829,14
7830,12
7831,11
7832,16
7833,12
7834,15
7835,16
7836,16
7837,23
7838,16
7839,21
7840,16
7841,15
7842,23
7843,20
7844,20
7845,24
7846,23
7847,26
7848,19
7849,23
7850,25
7851,26
7852,24
7853,22
7854,19
7855,18
7856,23
7857,5017
7858,692
7859,6
7860,6
7861,6
7862,6
7863,6
7864,6
7865,6
7866,5
7867,6
7868,8
7869,10
7870,8
7871,11
7872,6
7873,2014
7874,9
7875,8
7876,8
7877,8
7878,8
7879,7
7880,21
7881,11
7882,11
7883,10
7884,11
7885,11
7886,10
7887,16
7888,10
7889,26
7890,32
7891,15
7892,13
7893,12
7894,12
7895,11
7896,12
7897,10
7898,12
7899,11
7900,19
7901,19
7902,18
7903,18
7904,24
7905,80
7906,15
7907,29
7908,20
7909,17
7910,11
7911,19
7912,25
7913,27
7914,14
7915,24
7916,17
7917,46
7918,30
7919,2843
7920,7
7921,9
7922,10
7923,8
7924,9
7925,9
7926,9
7927,3993
7928,8
7929,12
7930,12
7931,20
7932,13
7933,636
7934,180
7935,129
7936,7
7937,14
7938,9
7939,8
7940,7
7941,7
7942,6
7943,7
7944,7
7945,8
7946,7
7947,8
7948,23
7949,10
7950,10
7951,15
7952,10
7953,523
7954,8
7955,7
7956,6
7957,6
7958,6
7959,7
7960,7
7961,6
7962,7
7963,6
7964,6
7965,7
7966,9
7967,6
7968,6
7969,472
7970,14
7971,10
7972,10
7973,39
7974,16
7975,14
7976,18
7977,18
7978,26
7979,16
7980,2019
7981,360
7982,7
7983,13
7984,7
7985,9
7986,9
7987,641
7988,154
7989,7
7990,8
7991,8
7992,7
7993,10
7994,1333
7995,5
7996,6
7997,6
7998,6
7999,495
8000,8
8001,5
8002,5
8003,5
8004,4
8005,5
8006,5
8007,5
8008,4
8009,4
8010,8
8011,6
8012,10
8013,7
8014,6
8015,12
8016,7
8017,170
8018,14
8019,11
8020,12
8021,11
8022,10
8023,12
8024,11
8025,11
8026,11
8027,11
8028,12
8029,11
8030,30
8031,16
8032,12
8033,542
8034,5
8035,5
8036,10
8037,5
8038,7
8039,6
8040,11
8041,7
8042,6
8043,7
8044,5
8045,791
8046,142
8047,5
8048,9
8049,2453
8050,15
8051,14
8052,10
8053,18
8054,13
8055,17
8056,905
8057,5
8058,5
8059,8
8060,8
8061,6
8062,251
8063,1831
8064,188
8065,14
8066,14
8067,16
8068,15
8069,8
8070,9
8071,10
8072,8
8073,8
8074,12
8075,6
8076,15
8077,9
8078,9
8079,9
8080,7
8081,105
8082,1210
8083,6
8084,5
8085,6
8086,7
8087,8
8088,7
8089,5
8090,7
8091,9
8092,10
8093,7
8094,17
8095,8
8096,8
8097,42
8098,1973
8099,7
8100,5
8101,8
8102,7
8103,7
8104,138
8105,13
8106,7
8107,8
8108,7
8109,9
8110,10
8111,13
8112,11
8113,1708
8114,17
8115,10
8116,10
8117,15
8118,13
8119,14
8120,14
8121,14
8122,20
8123,16
8124,18
8125,23
8126,20
8127,1138
8128,1716
8129,6
8130,8
8131,6
8132,6
8133,6
8134,6
8135,6
8136,6
8137,5
8138,5
8139,5
8140,8
8141,4
8142,5
8143,5
8144,5
8145,10
8146,8
8147,9
8148,8
8149,9
8150,13
8151,7
8152,8
8153,17
8154,14
8155,13
8156,8
8157,11
8158,10
8159,10
8160,8
8161,3589
8162,558
8163,16
8164,15
8165,13
8166,13
8167,13
8168,12
8169,9
8170,10
8171,10
8172,9
8173,10
8174,13
8175,17
8176,13
8177,140
8178,793
8179,152
8180,5
8181,7
8182,9
8183,5
8184,8
8185,7
8186,8
8187,8
8188,8
8189,10
8190,2726
8191,190
8192,6
8193,6
8194,5
8195,8
8196,6
8197,6
8198,8
8199,9
8200,9
8201,7
8202,9
8203,9
8204,10
8205,12
8206,9
8207,11
8208,1877
8209,669
8210,4
8211,3
8212,3
8213,3
8214,4
8215,4
8216,4
8217,3
8218,3
8219,4
8220,3
8221,6
8222,5
8223,4
8224,5
8225,251
8226,6
8227,6
8228,6
8229,8
8230,5
8231,5
8232,7
8233,6
8234,7
8235,7
8236,8
8237,7
8238,7
8239,10
8240,7
8241,251
8242,361
8243,4
8244,4
8245,4
8246,5
8247,5
8248,5
8249,4
8250,4
8251,4
8252,4
8253,4
8254,5
8255,4
8256,4
8257,148
8258,3
8259,3
8260,2
8261,2
8262,2
8263,2
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,5
8271,3
8272,3
8273,4
8274,4
8275,3
8276,3
8277,2
8278,3
8279,4
8280,3
8281,2
8282,3
8283,4
8284,5
8285,4
8286,6
8287,4
8288,4
8289,397
8290,1146
8291,2
8292,2
8293,3
8294,2
8295,3
8296,2
8297,150
8298,417
8299,35
8300,2
8301,76
8302,46
8303,2
8304,2
8305,3
8306,2
8307,2
8308,2
8309,1
8310,2
8311,1
8312,2
8313,3
8314,1
8315,2
8316,2
8317,2
8318,2
8319,2
8320,1
8321,12
8322,12
8323,6
8324,80
8325,8
8326,6
8327,7
8328,6
8329,1230
8330,68
8331,2
8332,2
8333,2
8334,2
8335,2
8336,1
8337,1
8338,1
8339,2
8340,1
8341,4
8342,2
8343,2
8344,2
8345,2
8346,3
8347,4
8348,3
8349,3
8350,3
8351,3
8352,5
8353,4
8354,3
8355,3
8356,5
8357,6
8358,3
8359,5
8360,3
8361,4
8362,6
8363,6
8364,3
8365,3
8366,4
8367,3
8368,4
8369,9
8370,2
8371,2
8372,2
8373,2
8374,2
8375,1
8376,2
8377,2
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,3
8385,7
8386,2
8387,2
8388,2
8389,2
8390,5
8391,3
8392,8
8393,5
8394,3
8395,3
8396,3
8397,2
8398,2
8399,2
8400,2
8401,2
8402,2
8403,9
8404,5
8405,5
8406,4
8407,4
8408,4
8409,5
8410,5
8411,4
8412,6
8413,5
8414,3
8415,5
8416,4
8417,6
8418,5
8419,4
8420,3
8421,4
8422,5
8423,4
8424,4
8425,5
8426,5
8427,4
8428,6
8429,4
8430,3
8431,5
8432,4
8433,13
8434,8
8435,6
8436,6
8437,5
8438,5
8439,6
8440,5
8441,6
8442,6
8443,5
8444,4
8445,4
8446,4
8447,6
8448,4
8449,7
8450,10
8451,5
8452,5
8453,5
8454,6
8455,6
8456,5
8457,5
8458,5
8459,4
8460,5
8461,203
8462,326
8463,3
8464,4
8465,3
8466,4
8467,3
8468,3
8469,5
8470,5
8471,4
8472,5
8473,4
8474,6
8475,4
8476,5
8477,2
8478,5
8479,5
8480,5
8481,4
8482,4
8483,10
8484,274
8485,46
8486,45
8487,55
8488,53
8489,5
8490,4
8491,5
8492,5
8493,5
8494,628
8495,482
8496,7
8497,3
8498,3
8499,3
8500,3
8501,3
8502,2
8503,2
8504,2
8505,2
8506,3
8507,2
8508,3
8509,4
8510,3
8511,3
8512,3
8513,4
8514,3
8515,2
8516,1
8517,2
8518,2
8519,2
8520,2
8521,2
8522,1
8523,2
8524,2
8525,4
8526,1
8527,2
8528,2
8529,2
8530,2
8531,2
8532,2
8533,2
8534,1
8535,2
8536,2
8537,2
8538,1
8539,4
8540,6
8541,2
8542,3
8543,2
8544,5
8545,3
8546,3
8547,3
8548,4
8549,2
8550,3
8551,5
8552,3
8553,2
8554,4
8555,2
8556,4
8557,3
8558,2
8559,2
8560,3
8561,4
8562,2
8563,2
8564,2
8565,2
8566,2
8567,2
8568,2
8569,2
8570,2
8571,2
8572,2
8573,3
8574,2
8575,2
8576,2
8577,1
8578,2
8579,2
8580,2
8581,1
8582,1
8583,2
8584,2
8585,2
8586,2
8587,5
8588,2
8589,3
8590,4
8591,4
8592,2
8593,3
8594,8
8595,8
8596,5
8597,4
8598,86
8599,4
8600,4
8601,4
8602,4
8603,3
8604,4
8605,4
8606,5
8607,5
8608,5
8609,8
8610,6
8611,7
8612,5
8613,4
8614,5
8615,5
8616,6
8617,348
8618,72
8619,36
8620,2
8621,2
8622,2
8623,3
8624,2
8625,4
8626,5
8627,3
8628,3
8629,3
8630,3
8631,3
8632,3
8633,2
8634,5
8635,3
8636,2
8637,3
8638,2
8639,3
8640,4
8641,3
8642,3
8643,3
8644,3
8645,3
8646,3
8647,3
8648,3
8649,3
8650,3
8651,5
8652,5
8653,3
8654,4
8655,4
8656,5
8657,6
8658,3
8659,3
8660,3
8661,3
8662,3
8663,3
8664,3
8665,4
8666,5
8667,4
8668,4
8669,6
8670,3
8671,3
8672,166
8673,318
8674,4
8675,3
8676,3
8677,3
8678,3
8679,3
8680,4
8681,3
8682,3
8683,3
8684,3
8685,4
8686,3
8687,3
8688,3
8689,6
8690,6
8691,6
8692,6
8693,7
8694,4
8695,6
8696,6
8697,6
8698,8
8699,5
8700,7
8701,6
8702,4
8703,7
8704,10
8705,295
8706,312
8707,3
8708,2
8709,1
8710,2
8711,1
8712,1
8713,1
8714,2
8715,2
8716,3
8717,1
8718,2
8719,2
8720,2
8721,51
8722,2
8723,2
8724,2
8725,1
8726,2
8727,2
8728,1
8729,1
8730,2
8731,1
8732,2
8733,2
8734,2
8735,2
8736,2
8737,6
8738,2
8739,2
8740,3
8741,2
8742,2
8743,2
8744,3
8745,3
8746,2
8747,2
8748,2
8749,2
8750,5
8751,4
8752,2
8753,5
8754,4
8755,3
8756,1
8757,2
8758,7
8759,4
8760,3
8761,3
8762,4
8763,4
8764,5
8765,4
8766,5
8767,4
8768,5
8769,3
8770,4
8771,4
8772,6
8773,4
8774,6
8775,4
8776,632
8777,40
8778,2
8779,3
8780,2
8781,3
8782,76
8783,44
8784,3
8785,187
8786,5
8787,4
8788,4
8789,4
8790,4
8791,4
8792,4
8793,4
8794,3
8795,3
8796,3
8797,3
8798,8
8799,8
8800,4
8801,47
8802,2
8803,2
8804,2
8805,1
8806,1
8807,2
8808,2
8809,2
8810,1
8811,3
8812,2
8813,4
8814,2
8815,5
8816,7
8817,8
8818,7
8819,10
8820,7
8821,11
8822,7
8823,22
8824,8
8825,7
8826,10
8827,6
8828,5
8829,8
8830,6
8831,8
8832,4
8833,8
8834,4
8835,6
8836,5
8837,6
8838,5
8839,6
8840,6
8841,9
8842,14
8843,9
8844,1193
8845,144
8846,1
8847,1
8848,2
8849,1
8850,2
8851,1
8852,1
8853,3
8854,2
8855,3
8856,4
8857,2
8858,3
8859,3
8860,2
8861,3
8862,4
8863,2
8864,3
8865,4
8866,2
8867,2
8868,1
8869,2
8870,1
8871,2
8872,2
8873,2
8874,2
8875,2
8876,1
8877,2
8878,1
8879,2
8880,4
8881,6
8882,3
8883,4
8884,2
8885,2
8886,2
8887,2
8888,2
8889,3
8890,4
8891,5
8892,2
8893,2
8894,3
8895,3
8896,3
8897,3
8898,4
8899,3
8900,2
8901,3
8902,4
8903,2
8904,7
8905,11
8906,29
8907,9
8908,9
8909,8
8910,10
8911,8
8912,8
8913,429
8914,197
8915,9
8916,8
8917,11
8918,12
8919,8
8920,8
8921,9
8922,8
8923,8
8924,9
8925,8
8926,8
8927,7
8928,7
8929,6
8930,4
8931,3
8932,3
8933,3
8934,3
8935,3
8936,3
8937,3
8938,3
8939,3
8940,3
8941,3
8942,3
8943,2
8944,2
8945,2
8946,2
8947,2
8948,1
8949,2
8950,2
8951,3
8952,2
8953,4
8954,3
8955,3
8956,3
8957,2
8958,2
8959,4
8960,2
8961,24
8962,126
8963,9
8964,9
8965,8
8966,8
8967,8
8968,9
8969,9
8970,8
8971,8
8972,8
8973,9
8974,8
8975,15
8976,11
8977,12
8978,12
8979,12
8980,14
8981,11
8982,12
8983,20
8984,16
8985,10
8986,13
8987,11
8988,10
8989,7
8990,363
8991,111
8992,266
8993,3
8994,3
8995,3
8996,3
8997,3
8998,3
8999,3
9000,3
9001,3
9002,3
9003,2
9004,4
9005,4
9006,4
9007,4
9008,5
9009,4
9010,3
9011,2
9012,6
9013,3
9014,3
9015,3
9016,2
9017,2
9018,1
9019,3
9020,2
9021,1
9022,3
9023,2
9024,4
9025,2
9026,5
9027,4
9028,9
9029,16
9030,10
9031,8
9032,13
9033,10
9034,9
9035,21
9036,7
9037,7
9038,7
9039,10
9040,9
9041,5
9042,6
9043,3
9044,3
9045,3
9046,3
9047,3
9048,3
9049,3
9050,4
9051,4
9052,4
9053,4
9054,5
9055,4
9056,5
9057,5
9058,3
9059,2
9060,2
9061,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,2
9068,4
9069,2
9070,3
9071,2
9072,4
9073,3
9074,3
9075,4
9076,4
9077,4
9078,4
9079,2
9080,3
9081,3
9082,3
9083,3
9084,3
9085,715
9086,273
9087,1
9088,2
9089,4
9090,3
9091,2
9092,3
9093,2
9094,2
9095,2
9096,2
9097,2
9098,2
9099,2
9100,2
9101,2
9102,2
9103,3
9104,2
9105,179
9106,393
9107,3
9108,3
9109,3
9110,3
9111,3
9112,3
9113,3
9114,3
9115,3
9116,4
9117,4
9118,4
9119,6
9120,8
9121,4
9122,47
9123,3
9124,2
9125,2
9126,2
9127,2
9128,2
9129,2
9130,3
9131,4
9132,3
9133,3
9134,2
9135,5
9136,3
9137,5
9138,3
9139,4
9140,3
9141,4
9142,3
9143,4
9144,3
9145,4
9146,4
9147,3
9148,3
9149,4
9150,4
9151,2
9152,661
9153,137
9154,172
9155,2
9156,2
9157,2
9158,1
9159,2
9160,2
9161,3
9162,2
9163,2
9164,3
9165,3
9166,2
9167,3
9168,2
9169,3
9170,2
9171,2
9172,1
9173,2
9174,1
9175,2
9176,1
9177,1
9178,1
9179,1
9180,1
9181,2
9182,2
9183,2
9184,1
9185,190
9186,3
9187,3
9188,3
9189,3
9190,3
9191,3
9192,3
9193,2
9194,3
9195,4
9196,3
9197,3
9198,2
9199,3
9200,3
9201,2
9202,2
9203,2
9204,2
9205,2
9206,1
9207,2
9208,1
9209,1
9210,9
9211,6
9212,4
9213,4
9214,5
9215,5
9216,4
9217,4
9218,723
9219,62
9220,2
9221,2
9222,2
9223,3
9224,2
9225,2
9226,2
9227,3
9228,124
9229,52
9230,2
9231,2
9232,1
9233,2
9234,1
9235,1
9236,2
9237,2
9238,2
9239,1
9240,2
9241,1
9242,2
9243,2
9244,1
9245,1
9246,3
9247,3
9248,4
9249,6
9250,244
9251,288
9252,3
9253,3
9254,3
9255,3
9256,4
9257,3
9258,4
9259,3
9260,4
9261,3
9262,3
9263,5
9264,5
9265,5
9266,6
9267,3
9268,3
9269,3
9270,3
9271,3
9272,3
9273,3
9274,3
9275,3
9276,3
9277,3
9278,3
9279,3
9280,6
9281,3
9282,3
9283,5
9284,3
9285,4
9286,3
9287,3
9288,3
9289,4
9290,4
9291,4
9292,5
9293,4
9294,6
9295,8
9296,6
9297,4
9298,4
9299,4
9300,4
9301,4
9302,3
9303,6
9304,3
9305,3
9306,3
9307,776
9308,70
9309,3
9310,4
9311,3
9312,3
9313,3
9314,4
9315,3
9316,3
9317,3
9318,3
9319,3
9320,3
9321,3
9322,3
9323,3
9324,3
9325,6
9326,5
