index,cost_us
2502,2860
2503,4797
2504,6046
2505,4403
2506,6003
2507,5963
2508,6034
2509,6102
2510,8570
2511,5231
2512,5109
2513,5069
2514,5240
2515,5129
2516,8482
2517,8488
2518,8564
2519,5351
2520,8598
2521,8508
2522,8641
2523,8666
2524,10846
2525,8978
2526,5062
2527,5040
2528,9018
2529,5007
2530,5030
2531,5104
2532,9115
2533,9053
2534,9194
2535,9169
2536,9152
2537,8988
2538,9063
2539,9125
2540,8972
2541,7973
2542,4146
2543,3067
2544,4118
2545,4011
2546,4035
2547,4180
2548,4199
2549,5820
2550,5429
2551,7780
2552,5481
2553,5457
2554,7833
2555,5395
2556,7813
2557,7876
2558,7872
2559,7770
2560,6176
2561,7760
2562,6256
2563,6038
2564,6058
2565,6129
2566,5909
2567,5945
2568,6212
2569,6176
2570,5956
2571,5943
2572,6100
2573,5862
2574,6119
2575,6160
2576,6013
2577,6194
2578,5905
2579,6297
2580,6333
2581,6139
2582,4061
2583,7899
2584,7794
2585,7799
2586,7774
2587,7835
2588,7992
2589,7860
2590,7889
2591,7930
2592,4945
2593,7948
2594,8013
2595,7639
2596,3873
2597,7696
2598,7810
2599,7451
2600,7791
2601,7722
2602,7534
2603,7682
2604,7635
2605,7489
2606,7512
2607,7586
2608,3798
2609,3886
2610,7765
2611,7744
2612,7651
2613,7656
2614,7719
2615,5161
2616,6455
2617,10254
2618,10160
2619,10290
2620,10147
2621,10322
2622,10236
2623,10343
2624,10752
2625,7409
2626,7599
2627,12714
2628,12440
2629,12860
2630,12920
2631,12859
2632,12629
2633,12864
2634,12601
2635,12953
2636,12678
2637,12796
2638,12887
2639,12874
2640,12710
2641,12583
2642,8874
2643,4399
2644,9120
2645,9173
2646,9147
2647,9198
2648,9121
2649,4557
2650,5529
2651,5517
2652,5556
2653,5577
2654,5477
2655,5591
2656,5550
2657,8377
2658,8054
2659,8460
2660,8783
2661,8834
2662,8721
2663,8961
2664,8807
2665,8758
2666,9022
2667,4496
2668,8686
2669,9135
2670,8715
2671,9094
2672,9071
2673,8919
2674,9164
2675,4751
2676,5519
2677,5479
2678,5544
2679,5597
2680,5571
2681,5618
2682,5643
2683,6563
2684,6456
2685,6487
2686,8184
2687,8164
2688,8142
2689,7101
2690,10360
2691,10485
2692,10820
2693,10844
2694,10773
2695,10965
2696,10559
2697,4453
2698,10413
2699,10867
2700,10932
2701,10331
2702,10449
2703,10895
2704,10801
2705,10557
2706,10707
2707,10489
2708,10763
2709,10648
2710,4406
2711,10754
2712,11003
2713,10625
2714,10731
2715,11010
2716,10392
2717,8154
2718,4796
2719,8241
2720,8194
2721,8132
2722,6766
2723,8360
2724,8413
2725,8399
2726,8482
2727,8260
2728,8444
2729,5628
2730,8230
2731,8525
2732,8161
2733,8181
2734,8307
2735,8500
2736,8340
2737,8297
2738,8405
2739,8302
2740,8576
2741,6620
2742,6734
2743,6681
2744,6642
2745,6644
2746,6723
2747,6669
2748,6719
2749,7038
2750,9043
2751,9071
2752,9095
2753,9079
2754,6940
2755,7379
2756,6795
2757,6810
2758,7103
2759,6912
2760,6878
2761,7106
2762,7218
2763,7592
2764,7517
2765,7793
2766,7858
2767,7888
2768,9368
2769,9442
2770,5056
2771,7922
2772,5484
2773,5754
2774,5802
2775,5519
2776,2302
2777,6803
2778,6782
2779,8303
2780,4490
2781,8206
2782,8249
2783,8110
2784,8226
2785,8185
2786,8170
2787,4132
2788,8196
2789,4497
2790,4605
2791,4561
2792,4512
2793,4569
2794,4541
2795,4600
2796,6263
2797,6157
2798,6258
2799,6313
2800,6350
2801,7446
2802,7394
2803,9605
2804,9483
2805,9424
2806,9452
2807,9660
2808,6031
2809,5792
2810,5737
2811,5872
2812,5976
2813,5985
2814,5675
2815,8399
2816,3641
2817,3619
2818,3672
2819,8340
2820,8411
2821,8321
2822,8508
2823,8656
2824,8538
2825,8551
2826,8619
2827,3474
2828,8589
2829,8277
2830,8501
2831,4664
2832,7152
2833,4699
2834,7200
2835,7245
2836,7180
2837,4683
2838,4854
2839,7231
2840,7367
2841,3809
2842,2762
2843,3884
2844,3824
2845,3865
2846,3791
2847,7313
2848,7329
2849,7287
2850,5737
2851,3853
2852,7366
2853,7275
2854,7414
2855,6727
2856,5206
2857,7996
2858,8064
2859,8142
2860,4289
2861,7931
2862,8149
2863,8030
2864,8125
2865,7956
2866,7897
2867,7985
2868,7877
2869,8210
2870,8227
2871,7978
2872,8197
2873,4252
2874,7528
2875,4232
2876,6245
2877,9363
2878,9608
2879,9381
2880,9385
2881,9568
2882,9601
2883,9642
2884,9408
2885,9531
2886,9659
2887,9673
2888,9648
2889,6558
2890,7012
2891,6960
2892,7098
2893,5023
2894,7078
2895,6987
2896,5008
2897,7041
2898,7115
2899,8072
2900,6148
2901,6162
2902,6205
2903,6141
2904,8061
2905,6205
2906,10156
2907,4781
2908,9971
2909,10118
2910,9852
2911,10141
2912,10185
2913,10246
2914,10052
2915,10080
2916,10108
2917,9896
2918,9965
2919,10230
2920,10026
2921,4607
2922,9973
2923,2591
2924,2866
2925,2895
2926,2522
2927,2503
2928,2647
2929,2747
2930,8097
2931,2710
2932,4282
2933,2842
2934,2769
2935,10534
2936,10507
2937,10537
2938,10652
2939,10775
2940,10620
2941,10675
2942,10757
2943,10742
2944,10721
2945,10778
2946,10594
2947,10702
2948,7031
2949,6929
2950,6686
2951,6961
2952,6912
2953,6882
2954,6691
2955,5924
2956,9083
2957,4503
2958,4490
2959,9462
2960,9060
2961,9107
2962,4632
2963,9475
2964,9365
2965,9201
2966,9282
2967,9168
2968,9086
2969,9229
2970,9183
2971,4542
2972,9448
2973,9289
2974,9526
2975,9482
2976,9189
2977,9215
2978,9456
2979,9403
2980,9509
2981,8950
2982,5287
2983,8877
2984,8895
2985,8915
2986,8847
2987,8931
2988,7932
2989,6581
2990,6452
2991,9925
2992,9818
2993,9984
2994,9891
2995,10032
2996,9969
2997,10351
2998,10277
2999,10078
3000,10161
3001,10323
3002,10393
3003,10259
3004,9740
3005,10176
3006,7185
3007,10290
3008,10467
3009,10267
3010,10375
3011,10433
3012,7642
3013,9142
3014,9034
3015,9247
3016,9239
3017,9074
3018,9130
3019,9110
3020,6342
3021,8088
3022,9430
3023,9438
3024,9476
3025,9484
3026,9478
3027,9428
3028,8888
3029,10030
3030,10093
3031,9463
3032,9414
3033,9466
3034,9426
3035,9469
3036,9517
3037,9504
3038,9538
3039,9549
3040,10131
3041,10166
3042,9531
3043,8002
3044,7991
3045,9594
3046,9636
3047,9613
3048,9593
3049,9575
3050,9647
3051,9597
3052,6590
3053,8411
3054,7277
3055,6950
3056,7118
3057,7013
3058,7101
3059,7043
3060,7087
3061,7177
3062,7232
3063,7192
3064,7262
3065,7161
3066,6967
3067,7074
3068,7229
3069,7170
3070,7301
3071,7031
3072,6837
3073,7288
3074,7123
3075,6791
3076,6666
3077,6722
3078,6707
3079,6769
3080,6737
3081,6782
3082,3230
3083,6690
3084,6790
3085,6441
3086,4008
3087,4075
3088,3520
3089,6649
3090,3380
3091,3461
3092,6696
3093,3408
3094,3444
3095,6677
3096,6782
3097,6640
3098,3571
3099,8721
3100,8626
3101,8849
3102,8859
3103,8548
3104,8906
3105,5434
3106,8768
3107,8617
3108,8576
3109,8769
3110,8903
3111,8619
3112,8885
3113,4591
3114,7037
3115,4606
3116,4577
3117,6990
3118,6971
3119,7030
3120,6930
3121,6824
3122,6271
3123,6288
3124,6924
3125,6811
3126,6867
3127,6900
3128,4084
3129,6846
3130,6920
3131,6801
3132,12351
3133,11939
3134,11864
3135,11838
3136,12053
3137,14866
3138,14707
3139,14816
3140,14871
3141,11968
3142,12121
3143,14837
3144,14830
3145,23284
3146,21965
3147,21994
3148,21935
3149,21886
3150,22060
3151,26152
3152,26128
3153,22019
3154,26003
3155,22067
3156,22095
3157,26106
3158,22016
3159,21991
3160,26158
3161,26308
3162,22101
3163,22021
3164,24339
3165,21902
3166,21921
3167,21958
3168,21757
3169,21888
3170,21819
3171,21874
3172,21763
3173,21947
3174,21843
3175,21985
3176,25060
3177,17283
3178,17593
3179,17401
3180,17770
3181,17894
3182,17524
3183,17869
3184,17721
3185,17634
3186,17495
3187,17926
3188,17828
3189,17447
3190,17704
3191,17880
3192,17710
3193,17630
3194,17794
3195,17874
3196,11559
3197,11745
3198,13899
3199,14069
3200,14048
3201,14024
3202,14104
3203,13874
3204,13974
3205,14005
3206,13851
3207,7796
3208,9971
3209,8354
3210,8239
3211,10708
3212,10841
3213,10822
3214,10809
3215,10689
3216,10696
3217,8152
3218,9922
3219,9880
3220,9971
3221,7540
3222,9938
3223,9843
3224,9875
3225,9965
3226,9800
3227,9903
3228,10015
3229,9994
3230,10070
3231,10037
3232,7558
3233,2533
3234,2525
3235,9298
3236,2249
3237,2462
3238,2530
3239,2509
3240,2118
3241,2484
3242,2253
3243,2239
3244,2374
3245,2314
3246,11853
3247,11772
3248,11939
3249,11817
3250,11902
3251,11791
3252,11833
3253,11933
3254,12007
3255,11885
3256,7079
3257,6539
3258,6500
3259,11442
3260,6102
3261,11818
3262,11882
3263,11612
3264,11849
3265,11379
3266,6244
3267,6352
3268,6424
3269,6502
3270,11112
3271,11281
3272,11091
3273,11334
3274,11467
3275,11215
3276,11448
3277,11525
3278,11552
3279,11132
3280,11313
3281,11494
3282,6500
3283,11212
3284,11334
3285,11519
3286,17440
3287,17560
3288,13017
3289,13065
3290,13036
3291,17594
3292,13165
3293,20508
3294,20525
3295,26024
3296,20848
3297,21331
3298,26022
3299,30915
3300,21155
3301,33662
3302,33514
3303,33606
3304,33557
3305,33475
3306,33698
3307,33634
3308,33605
3309,33756
3310,33556
3311,33593
3312,33746
3313,33382
3314,33461
3315,33439
3316,33384
3317,33517
3318,33651
3319,23124
3320,12115
3321,23186
3322,23306
3323,12165
3324,12231
3325,23240
3326,23415
3327,23499
3328,23822
3329,23807
3330,15606
3331,6669
3332,10204
3333,4901
3334,4862
3335,10433
3336,10530
3337,10714
3338,10499
3339,5098
3340,10648
3341,10246
3342,10347
3343,10364
3344,10648
3345,10395
3346,10298
3347,10630
3348,4881
3349,10412
3350,10601
3351,10321
3352,10637
3353,10742
3354,10332
3355,9190
3356,8117
3357,12194
3358,12262
3359,12162
3360,12183
3361,12250
3362,12122
3363,12193
3364,8134
3365,8338
3366,8054
3367,8007
3368,8325
3369,4938
3370,8227
3371,12494
3372,5210
3373,5483
3374,5187
3375,5386
3376,5247
3377,12271
3378,12161
3379,12567
3380,12617
3381,12590
3382,12426
3383,12227
3384,5570
3385,12263
3386,12453
3387,12592
3388,9127
3389,4776
3390,4792
3391,9059
3392,9013
3393,9041
3394,8784
3395,9113
3396,8890
3397,8951
3398,10011
3399,6449
3400,9954
3401,9993
3402,10042
3403,9978
3404,11769
3405,6256
3406,6409
3407,11471
3408,11576
3409,11500
3410,11456
3411,11440
3412,11524
3413,11623
3414,11720
3415,11647
3416,11749
3417,11562
3418,11434
3419,11717
3420,11758
3421,11810
3422,4372
3423,9670
3424,9814
3425,9623
3426,4661
3427,10048
3428,4560
3429,9854
3430,9906
3431,10007
3432,9980
3433,5686
3434,5675
3435,5660
3436,6788
3437,6619
3438,6669
3439,6660
3440,9811
3441,4268
3442,10171
3443,10105
3444,10381
3445,10442
3446,4669
3447,10280
3448,10265
3449,10490
3450,10416
3451,10477
3452,10443
3453,4289
3454,4326
3455,10363
3456,10357
3457,10208
3458,5394
3459,7525
3460,8264
3461,8235
3462,8632
3463,8247
3464,7536
3465,8346
3466,6816
3467,6806
3468,6725
3469,6754
3470,6723
3471,10765
3472,5823
3473,6016
3474,5856
3475,6897
3476,6816
3477,7030
3478,6983
3479,6787
3480,7093
3481,7112
3482,6896
3483,7149
3484,6898
3485,6892
3486,2333
3487,2761
3488,2743
3489,2668
3490,2452
3491,2732
3492,2431
3493,2788
3494,2749
3495,2684
3496,2509
3497,2595
3498,2627
3499,2740
3500,2679
3501,2714
3502,6731
3503,8186
3504,4619
3505,8148
3506,4604
3507,8168
3508,4705
3509,8079
3510,8160
3511,4679
3512,8138
3513,8223
3514,5397
3515,8404
3516,8379
3517,11633
3518,10044
3519,7678
3520,7605
3521,7795
3522,7711
3523,7906
3524,7880
3525,7735
3526,11281
3527,7556
3528,9101
3529,5171
3530,10446
3531,5078
3532,10523
3533,10304
3534,10508
3535,5067
3536,10464
3537,10561
3538,6343
3539,5225
3540,5190
3541,6408
3542,5240
3543,5227
3544,6378
3545,7025
3546,6918
3547,6948
3548,6757
3549,6994
3550,6840
3551,7303
3552,12066
3553,6309
3554,6224
3555,6292
3556,6139
3557,6254
3558,6276
3559,6561
3560,12017
3561,6468
3562,12113
3563,6206
3564,6375
3565,6488
3566,6365
3567,6457
3568,12263
3569,6221
3570,6481
3571,12031
3572,12264
3573,11995
3574,11351
3575,6494
3576,11498
3577,6578
3578,11684
3579,7665
3580,7698
3581,7635
3582,7615
3583,7590
3584,6960
3585,5161
3586,5204
3587,11190
3588,10828
3589,10878
3590,11126
3591,11256
3592,10807
3593,10908
3594,11097
3595,11355
3596,5328
3597,10918
3598,11013
3599,11325
3600,11381
3601,11174
3602,11229
3603,10779
3604,11325
3605,11437
3606,11118
3607,10924
3608,11227
3609,9373
3610,8022
3611,12183
3612,12146
3613,12223
3614,12246
3615,12278
3616,12313
3617,8606
3618,8240
3619,5472
3620,8270
3621,8326
3622,8352
3623,8297
3624,8439
3625,8588
3626,8473
3627,8520
3628,8497
3629,8679
3630,8535
3631,8629
3632,8660
3633,8483
3634,8511
3635,4747
3636,4521
3637,6791
3638,10840
3639,4651
3640,4643
3641,4596
3642,4628
3643,4579
3644,4742
3645,4682
3646,10060
3647,14110
3648,10043
3649,14083
3650,14117
3651,10024
3652,14055
3653,10128
3654,14102
3655,10034
3656,10194
3657,10225
3658,9859
3659,9898
3660,9739
3661,9843
3662,11471
3663,11510
3664,11566
3665,11652
3666,11589
3667,8072
3668,10393
3669,10235
3670,10401
3671,10257
3672,10552
3673,10522
3674,10279
3675,10518
3676,10641
3677,10332
3678,8155
3679,9950
3680,9902
3681,10060
3682,10091
3683,9881
3684,10101
3685,10093
3686,10003
3687,10062
3688,9965
3689,10057
3690,8050
3691,9788
3692,9897
3693,9860
3694,9776
3695,9839
3696,9909
3697,9876
3698,9754
3699,7170
3700,7221
3701,9159
3702,9188
3703,9228
3704,9117
3705,9217
3706,9333
3707,9305
3708,9207
3709,9334
3710,7011
3711,7194
3712,6987
3713,7102
3714,7156
3715,7066
3716,7122
3717,7038
3718,7137
3719,7198
3720,8982
3721,7293
3722,9174
3723,8881
3724,9080
3725,9100
3726,9221
3727,9010
3728,8984
3729,9155
3730,9231
3731,6981
3732,6881
3733,6817
3734,6866
3735,6943
3736,6778
3737,6844
3738,8844
3739,8993
3740,9048
3741,8983
3742,7299
3743,9093
3744,9051
3745,9114
3746,9085
3747,9155
3748,9331
3749,9145
3750,9330
3751,9105
3752,9173
3753,7347
3754,9613
3755,9686
3756,9663
3757,9531
3758,9567
3759,9644
3760,7592
3761,8846
3762,8999
3763,9018
3764,9062
3765,9041
3766,8837
3767,8946
3768,8971
3769,8843
3770,9075
3771,9034
3772,9018
3773,9108
3774,6923
3775,8581
3776,8632
3777,8669
3778,8607
3779,8697
3780,6633
3781,6581
3782,9717
3783,9749
3784,9671
3785,9635
3786,9604
3787,9052
3788,8374
3789,8266
3790,8258
3791,8175
3792,8380
3793,4605
3794,4668
3795,11937
3796,4767
3797,4806
3798,4589
3799,11906
3800,4746
3801,4652
3802,11859
3803,12033
3804,4712
3805,4696
3806,12061
3807,4806
3808,4898
3809,4599
3810,4628
3811,4771
3812,12030
3813,13604
3814,13485
3815,3979
3816,7815
3817,4488
3818,7984
3819,8252
3820,8235
3821,8184
3822,5593
3823,5598
3824,5579
3825,5931
3826,5865
3827,5901
3828,5922
3829,5770
3830,5888
3831,9401
3832,4700
3833,4832
3834,4851
3835,9252
3836,9206
3837,9283
3838,9446
3839,9441
3840,9372
3841,9345
3842,9237
3843,4944
3844,9480
3845,9517
3846,11370
3847,8187
3848,8274
3849,8216
3850,8241
3851,4429
3852,8264
3853,9632
3854,9680
3855,9647
3856,9667
3857,9616
3858,5759
3859,7415
3860,4201
3861,3208
3862,4173
3863,4083
3864,4131
3865,4230
3866,8810
3867,8848
3868,5670
3869,8801
3870,5571
3871,6022
3872,8035
3873,10255
3874,10081
3875,10288
3876,10339
3877,10522
3878,9582
3879,10428
3880,10118
3881,10121
3882,10026
3883,10522
3884,10383
3885,10045
3886,10429
3887,10267
3888,10492
3889,10368
3890,10547
3891,8380
3892,10658
3893,10557
3894,10605
3895,10633
3896,10698
3897,10723
3898,10744
3899,10703
3900,10784
3901,10667
3902,10634
3903,7980
3904,7968
3905,4196
3906,4150
3907,4238
3908,12163
3909,17635
3910,17202
3911,10802
3912,18089
3913,10496
3914,18084
3915,15152
3916,15417
3917,18959
3918,18739
3919,18984
3920,18717
3921,18973
3922,18846
3923,18888
3924,18786
3925,18867
3926,18963
3927,18954
3928,19100
3929,19039
3930,19025
3931,18921
3932,14754
3933,17535
3934,17624
3935,17555
3936,17464
3937,17614
3938,17518
3939,17633
3940,17560
3941,13306
3942,13233
3943,13286
3944,13259
3945,13206
3946,13176
3947,4198
3948,4166
3949,3752
3950,4217
3951,4135
3952,3951
3953,4172
3954,3985
3955,4220
3956,4118
3957,4104
3958,4164
3959,4010
3960,3928
3961,4118
3962,3971
3963,4242
3964,9183
3965,8444
3966,6873
3967,6327
3968,10575
3969,10668
3970,10521
3971,10670
3972,10649
3973,10457
3974,10476
3975,10706
3976,10686
3977,10513
3978,7814
3979,7834
3980,8074
3981,8730
3982,15106
3983,8725
3984,15087
3985,8732
3986,9926
3987,12429
3988,12420
3989,12392
3990,12853
3991,12860
3992,11515
3993,12408
3994,12815
3995,12355
3996,12421
3997,12390
3998,12384
3999,12906
4000,12402
4001,11513
4002,12795
4003,12769
4004,12403
4005,12884
4006,12470
4007,12469
4008,6247
4009,6141
4010,6189
4011,6158
4012,6250
4013,6145
4014,9048
4015,11701
4016,4044
4017,11643
4018,3998
4019,11841
4020,11829
4021,11959
4022,11980
4023,11913
4024,12029
4025,11763
4026,11936
4027,12223
4028,11730
4029,11682
4030,11821
4031,12210
4032,12129
4033,11903
4034,12173
4035,11618
4036,12110
4037,12148
4038,12280
4039,11683
4040,12210
4041,11919
4042,7930
4043,7546
4044,10835
4045,10779
4046,10800
4047,7865
4048,10415
4049,10709
4050,10552
4051,10465
4052,10657
4053,10551
4054,10812
4055,10961
4056,11000
4057,10622
4058,11053
4059,10706
4060,10482
4061,10928
4062,11097
4063,10824
4064,10884
4065,10966
4066,8949
4067,11612
4068,11697
4069,11585
4070,11650
4071,11811
4072,11790
4073,12666
4074,11761
4075,9340
4076,12376
4077,12347
4078,12403
4079,9554
4080,9199
4081,11411
4082,11462
4083,11276
4084,11329
4085,11359
4086,11571
4087,11473
4088,11372
4089,11317
4090,11544
4091,11405
4092,11180
4093,11519
4094,11618
4095,8432
4096,10608
4097,10591
4098,7896
4099,9787
4100,9801
4101,9670
4102,6370
4103,9893
4104,9865
4105,9830
4106,9647
4107,9946
4108,9756
4109,9942
4110,9933
4111,9834
4112,7451
4113,10440
4114,10352
4115,10532
4116,10517
4117,10551
4118,10487
4119,10389
4120,10404
4121,10467
4122,10441
4123,10512
4124,8073
4125,10203
4126,10188
4127,10175
4128,10161
4129,9729
4130,7995
4131,7979
4132,3632
4133,3848
4134,3749
4135,8220
4136,11360
4137,6924
4138,6852
4139,6857
4140,13665
4141,13551
4142,6912
4143,13898
4144,6835
4145,13878
4146,13929
4147,13858
4148,6848
4149,14222
4150,13076
4151,14207
4152,14310
4153,14257
4154,14266
4155,13966
4156,13769
4157,13826
4158,6980
4159,13714
4160,6993
4161,14370
4162,13547
4163,13733
4164,13661
4165,8437
4166,5694
4167,8469
4168,5912
4169,7227
4170,10252
4171,10341
4172,10293
4173,10596
4174,10312
4175,10467
4176,10671
4177,10529
4178,10631
4179,10510
4180,10415
4181,10598
4182,10345
4183,10575
4184,10388
4185,10685
4186,10311
4187,10570
4188,10755
4189,10498
4190,10601
4191,10781
4192,6363
4193,7929
4194,7858
4195,7798
4196,7832
4197,7887
4198,7915
4199,7568
4200,4678
4201,11345
4202,11039
4203,10971
4204,4698
4205,11006
4206,10938
4207,11142
4208,11331
4209,10898
4210,10825
4211,10792
4212,10857
4213,11285
4214,11119
4215,11260
4216,11245
4217,10879
4218,10665
4219,11214
4220,11198
4221,10778
4222,10813
4223,11358
4224,13397
4225,13742
4226,8924
4227,8923
4228,8972
4229,8956
4230,8945
4231,5421
4232,8867
4233,9835
4234,11551
4235,3216
4236,3929
4237,2900
4238,3888
4239,3907
4240,3984
4241,11105
4242,10999
4243,10913
4244,11208
4245,11208
4246,11271
4247,11154
4248,11448
4249,11049
4250,11076
4251,11185
4252,11515
4253,11487
4254,11585
4255,11339
4256,3045
4257,3966
4258,2963
4259,11618
4260,11514
4261,11395
4262,4057
4263,11075
4264,6403
4265,4700
4266,6341
4267,6900
4268,6838
4269,9270
4270,9274
4271,6885
4272,9401
4273,9454
4274,9406
4275,6943
4276,6911
4277,9505
4278,7364
4279,9393
4280,6989
4281,9600
4282,5710
4283,7757
4284,5692
4285,7873
4286,7883
4287,7959
4288,7967
4289,9924
4290,9955
4291,7950
4292,10135
4293,7963
4294,7928
4295,9920
4296,10020
4297,10070
4298,7923
4299,4926
4300,6580
4301,6559
4302,6598
4303,6575
4304,6606
4305,6625
4306,6547
4307,6636
4308,6539
4309,6602
4310,4328
4311,7136
4312,3311
4313,3336
4314,4354
4315,4291
4316,6995
4317,4304
4318,4265
4319,7006
4320,7016
4321,4351
4322,3350
4323,4425
4324,6015
4325,5716
4326,3595
4327,5988
4328,6017
4329,3431
4330,6922
4331,8499
4332,6355
4333,8530
4334,8549
4335,8560
4336,8590
4337,8647
4338,8614
4339,8663
4340,8682
4341,8639
4342,8626
4343,4204
4344,7798
4345,4155
4346,7668
4347,4138
4348,7680
4349,4214
4350,7717
4351,7796
4352,7777
4353,7703
4354,7808
4355,7753
4356,7766
4357,7747
4358,7729
4359,7841
4360,8276
4361,8679
4362,8775
4363,8748
4364,11703
4365,9655
4366,6727
4367,6824
4368,6823
4369,6878
4370,6929
4371,10065
4372,10016
4373,10118
4374,10141
4375,10035
4376,6688
4377,9957
4378,10050
4379,8036
4380,9822
4381,9964
4382,9814
4383,9844
4384,9861
4385,9942
4386,9772
4387,9920
4388,9761
4389,9902
4390,10009
4391,9891
4392,4728
4393,4716
4394,4651
4395,4699
4396,4672
4397,6120
4398,6169
4399,6100
4400,6163
4401,6143
4402,6092
4403,6113
4404,6079
4405,6062
4406,6165
4407,7843
4408,5899
4409,3118
4410,3086
4411,3102
4412,3110
4413,5761
4414,5729
4415,5750
4416,5780
4417,5843
4418,5804
4419,3096
4420,5851
4421,3129
4422,5791
4423,5868
4424,5837
4425,5913
4426,5884
4427,5844
4428,5915
4429,5360
4430,5329
4431,3176
4432,5311
4433,5291
4434,5321
4435,5282
4436,5306
4437,5270
4438,5343
4439,5409
4440,3005
4441,3029
4442,3002
4443,3019
4444,5371
4445,6777
4446,3353
4447,3363
4448,3347
4449,7587
4450,3341
4451,7603
4452,7637
4453,7622
4454,7577
4455,3369
4456,7595
4457,7616
4458,7628
4459,7593
4460,7641
4461,3345
4462,2770
4463,7569
4464,2620
4465,3381
4466,7631
4467,7622
4468,2693
4469,2649
4470,2656
4471,7583
4472,7578
4473,2790
4474,2789
4475,4059
4476,3497
4477,1324
4478,1306
4479,1296
4480,1290
4481,6793
4482,7792
4483,6391
4484,6425
4485,6383
4486,6377
4487,6404
4488,6502
4489,6419
4490,6370
4491,6468
4492,6389
4493,6443
4494,6509
4495,6499
4496,6470
4497,6506
4498,6491
4499,6499
4500,6515
4501,6479
4502,6395
4503,6496
4504,6537
4505,6408
4506,6463
4507,6558
4508,6450
4509,6526
4510,6428
4511,6556
4512,6484
4513,2089
4514,2137
4515,2218
4516,2241
4517,2158
4518,2174
4519,2279
4520,2292
4521,2169
4522,2285
4523,2300
4524,2328
4525,2236
4526,2255
4527,2211
4528,2155
4529,2199
4530,2331
4531,2257
4532,2119
4533,2136
4534,2318
4535,2241
4536,2286
4537,2321
4538,2169
4539,2335
4540,2207
4541,2288
4542,2227
4543,2292
4544,2271
4545,2232
4546,1510
4547,2782
4548,1546
4549,1755
4550,1708
4551,1603
4552,2040
4553,2107
4554,2134
4555,2120
4556,2081
4557,2057
4558,2143
4559,1662
4560,2158
4561,2091
4562,2076
4563,2098
4564,2098
4565,2128
4566,2066
4567,2102
4568,2823
4569,2161
4570,2630
4571,1396
4572,1469
4573,2679
4574,1464
4575,1452
4576,2688
4577,2676
4578,2104
4579,2146
4580,2079
4581,2134
4582,2142
4583,2085
4584,2093
4585,2076
4586,2105
4587,2109
4588,2072
4589,2056
4590,2121
4591,2060
4592,2115
4593,2140
4594,2068
4595,2131
4596,2156
4597,2127
4598,2158
4599,2071
4600,2103
4601,2114
4602,2195
4603,2171
4604,2165
4605,2185
4606,2177
4607,2168
4608,2193
4609,2234
4610,1473
4611,2201
4612,1469
4613,1478
4614,1524
4615,1485
4616,1951
4617,1967
4618,1600
4619,1481
4620,2056
4621,2099
4622,2113
4623,2130
4624,2089
4625,2072
4626,2144
4627,2041
4628,2124
4629,2086
4630,2128
4631,2164
4632,1577
4633,2124
4634,2038
4635,2103
4636,2107
4637,2097
4638,2081
4639,2123
4640,2090
4641,2116
4642,2343
4643,2337
4644,2325
4645,2417
4646,2430
4647,2373
4648,2812
4649,1838
4650,1845
4651,1841
4652,1831
4653,1835
4654,1852
4655,2754
4656,2773
4657,2806
4658,2782
4659,2819
4660,2871
4661,2836
4662,2852
4663,2882
4664,2831
4665,2791
4666,2800
4667,2849
4668,2768
4669,1829
4670,1849
4671,2915
4672,2909
4673,2892
4674,2037
4675,2029
4676,2023
4677,2033
4678,2121
4679,2126
4680,2169
4681,1482
4682,1473
4683,1469
4684,1478
4685,2169
4686,2177
4687,2262
4688,1486
4689,2231
4690,2210
4691,2257
4692,2194
4693,2251
4694,2166
4695,2225
4696,2237
4697,2244
4698,2220
4699,2186
4700,1527
4701,2218
4702,2420
4703,2069
4704,2063
4705,2431
4706,2074
4707,2035
4708,2042
4709,2389
4710,2387
4711,2055
4712,2593
4713,3490
4714,2163
4715,2204
4716,2190
4717,2182
4718,2178
4719,2200
4720,2174
4721,2169
4722,3790
4723,3857
4724,3848
4725,3565
4726,3890
4727,3916
4728,3922
4729,2191
4730,2158
4731,3881
4732,2151
4733,3837
4734,2213
4735,2156
4736,2196
4737,3814
4738,3922
4739,3632
4740,3885
4741,3611
4742,3590
4743,3916
4744,2284
4745,2810
4746,2867
4747,2851
4748,2840
4749,2898
4750,2929
4751,2878
4752,2931
4753,2915
4754,2882
4755,2888
4756,2926
4757,3811
4758,3903
4759,3991
4760,1956
4761,3798
4762,3860
4763,3972
4764,4008
4765,3989
4766,4012
4767,3953
4768,4011
4769,4030
4770,4184
4771,3990
4772,4060
4773,4206
4774,4144
4775,4220
4776,4109
4777,2421
4778,2385
4779,2596
4780,2622
4781,2588
4782,3641
4783,1857
4784,1956
4785,2093
4786,2075
4787,2058
4788,1934
4789,1920
4790,1872
4791,2133
4792,3750
4793,1897
4794,3754
4795,2110
4796,1883
4797,3733
4798,2017
4799,1996
4800,1983
4801,2166
4802,3788
4803,3783
4804,2063
4805,3787
4806,2465
4807,2012
4808,2026
4809,2020
4810,1991
4811,2007
4812,2353
4813,1999
4814,2103
4815,1865
4816,2072
4817,1900
4818,1996
4819,2056
4820,2082
4821,1979
4822,1963
4823,2103
4824,1924
4825,2089
4826,2078
4827,2093
4828,1950
4829,2100
4830,2025
4831,2045
4832,1898
4833,2075
